make -C src build BUILDDIR=/data3/czy/nccl_origin/nccl/build
make[1]: Entering directory '/data3/czy/nccl_origin/nccl/src'
NVCC_GENCODE is -gencode=arch=compute_80,code=sm_80
make[2]: Entering directory '/data3/czy/nccl_origin/nccl/src/device'
NVCC_GENCODE is -gencode=arch=compute_80,code=sm_80
make[2]: Leaving directory '/data3/czy/nccl_origin/nccl/src/device'
make[1]: Leaving directory '/data3/czy/nccl_origin/nccl/src'
make -C src build BUILDDIR=/data3/czy/nccl_origin/nccl-tests/build
make[1]: Entering directory '/data3/czy/nccl_origin/nccl-tests/src'
make[1]: Leaving directory '/data3/czy/nccl_origin/nccl-tests/src'
===== Round 0 =====
Authorization required, but no authorization protocol specified
Authorization required, but no authorization protocol specified
# nThread 1 nGpus 1 minBytes 1073741824 maxBytes 1073741824 step: 2(factor) warmup iters: 5 iters: 1 agg iters: 1 validation: 1 graph: 0
#
# Using devices
#  Rank  0 Group  0 Pid 1960764 on        lm2 device  0 [0000:b1:00] NVIDIA RTX A6000
#  Rank  1 Group  0 Pid 1960765 on        lm2 device  1 [0000:d9:00] NVIDIA RTX A6000
lm2:1960764:1960764 [0] NCCL INFO Bootstrap: Using eno1np0:101.6.42.162<0>
lm2:1960764:1960764 [0] NCCL INFO cudaDriverVersion 12060
lm2:1960764:1960764 [0] NCCL INFO NCCL version 2.26.2+cuda11.7
lm2:1960765:1960765 [1] NCCL INFO cudaDriverVersion 12060
lm2:1960765:1960765 [1] NCCL INFO Bootstrap: Using eno1np0:101.6.42.162<0>
lm2:1960765:1960765 [1] NCCL INFO NCCL version 2.26.2+cuda11.7
lm2:1960764:1960791 [0] NCCL INFO NET/Plugin: Could not find: libnccl-net.so. Using internal net plugin.
lm2:1960764:1960791 [0] NCCL INFO NET/IB : No device found.
lm2:1960764:1960791 [0] NCCL INFO NET/IB : Using [RO]; OOB eno1np0:101.6.42.162<0>
lm2:1960765:1960792 [1] NCCL INFO NET/Plugin: Could not find: libnccl-net.so. Using internal net plugin.
lm2:1960764:1960791 [0] NCCL INFO NET/Socket : Using [0]eno1np0:101.6.42.162<0> [1]eno2np1:192.168.16.116<0> [2]br-3c276cd5dbc3:172.28.0.1<0> [3]br-a6624809a36c:172.29.0.1<0> [4]br-c9c33fe0d574:172.18.0.1<0> [5]br_kasm_sidecar:172.19.0.1<0> [6]veth973fe5f:fe80::889c:c1ff:feb7:8aae%veth973fe5f<0> [7]veth81be6d0:fe80::d861:a4ff:fe05:ce5e%veth81be6d0<0> [8]vetheff9b4e:fe80::2c13:16ff:fe92:39a4%vetheff9b4e<0> [9]vethf7b60d1:fe80::d01e:78ff:fe08:cce0%vethf7b60d1<0> [10]veth891ed8f:fe80::2c27:7ff:fe85:47f8%veth891ed8f<0> [11]vetha32a882:fe80::5cff:b0ff:fee6:121b%vetha32a882<0> [12]veth95faca8:fe80::a877:43ff:fea0:f8e2%veth95faca8<0> [13]veth3146836:fe80::4cce:90ff:fe11:4072%veth3146836<0> [14]veth64890e2:fe80::80c0:b4ff:fe5c:7651%veth64890e2<0> [15]veth254a7ae:fe80::bccd:c2ff:fe2f:63bc%veth254a7ae<0>
lm2:1960764:1960791 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so. 
lm2:1960764:1960791 [0] NCCL INFO Using network Socket
lm2:1960765:1960792 [1] NCCL INFO NET/IB : No device found.
lm2:1960765:1960792 [1] NCCL INFO NET/IB : Using [RO]; OOB eno1np0:101.6.42.162<0>
lm2:1960765:1960792 [1] NCCL INFO NET/Socket : Using [0]eno1np0:101.6.42.162<0> [1]eno2np1:192.168.16.116<0> [2]br-3c276cd5dbc3:172.28.0.1<0> [3]br-a6624809a36c:172.29.0.1<0> [4]br-c9c33fe0d574:172.18.0.1<0> [5]br_kasm_sidecar:172.19.0.1<0> [6]veth973fe5f:fe80::889c:c1ff:feb7:8aae%veth973fe5f<0> [7]veth81be6d0:fe80::d861:a4ff:fe05:ce5e%veth81be6d0<0> [8]vetheff9b4e:fe80::2c13:16ff:fe92:39a4%vetheff9b4e<0> [9]vethf7b60d1:fe80::d01e:78ff:fe08:cce0%vethf7b60d1<0> [10]veth891ed8f:fe80::2c27:7ff:fe85:47f8%veth891ed8f<0> [11]vetha32a882:fe80::5cff:b0ff:fee6:121b%vetha32a882<0> [12]veth95faca8:fe80::a877:43ff:fea0:f8e2%veth95faca8<0> [13]veth3146836:fe80::4cce:90ff:fe11:4072%veth3146836<0> [14]veth64890e2:fe80::80c0:b4ff:fe5c:7651%veth64890e2<0> [15]veth254a7ae:fe80::bccd:c2ff:fe2f:63bc%veth254a7ae<0>
lm2:1960765:1960792 [1] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so. 
lm2:1960765:1960792 [1] NCCL INFO Using network Socket
lm2:1960764:1960791 [0] NCCL INFO ncclCommInitRank comm 0x5fd2470f5300 rank 0 nranks 2 cudaDev 0 nvmlDev 2 busId b1000 commId 0x13793999bf63f74e - Init START
lm2:1960765:1960792 [1] NCCL INFO ncclCommInitRank comm 0x64c55d54fda0 rank 1 nranks 2 cudaDev 1 nvmlDev 3 busId d9000 commId 0x13793999bf63f74e - Init START
lm2:1960764:1960791 [0] NCCL INFO RAS client listening socket at 127.0.0.1<28028>
lm2:1960765:1960792 [1] NCCL INFO RAS client listening socket at 127.0.0.1<28028>
lm2:1960764:1960791 [0] NCCL INFO Bootstrap timings total 0.003059 (create 0.000043, send 0.000227, recv 0.002025, ring 0.000126, delay 0.000000)
lm2:1960765:1960792 [1] NCCL INFO Bootstrap timings total 0.001264 (create 0.000059, send 0.000229, recv 0.000329, ring 0.000061, delay 0.000001)
lm2:1960764:1960791 [0] NCCL INFO comm 0x5fd2470f5300 rank 0 nRanks 2 nNodes 1 localRanks 2 localRank 0 MNNVL 0
lm2:1960764:1960791 [0] NCCL INFO Channel 00/02 : 0 1
lm2:1960764:1960791 [0] NCCL INFO Channel 01/02 : 0 1
lm2:1960764:1960791 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] 1/-1/-1->0->-1
lm2:1960764:1960791 [0] NCCL INFO P2P Chunksize set to 131072
lm2:1960764:1960791 [0] NCCL INFO Check P2P Type intraNodeP2pSupport 0 directMode 0
lm2:1960765:1960792 [1] NCCL INFO comm 0x64c55d54fda0 rank 1 nRanks 2 nNodes 1 localRanks 2 localRank 1 MNNVL 0
lm2:1960765:1960792 [1] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] -1/-1/-1->1->0
lm2:1960765:1960792 [1] NCCL INFO P2P Chunksize set to 131072
lm2:1960764:1960799 [0] NCCL INFO [Proxy Service] Device 0 CPU core 40
lm2:1960764:1960801 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 40
lm2:1960765:1960800 [1] NCCL INFO [Proxy Service] Device 1 CPU core 42
lm2:1960765:1960802 [1] NCCL INFO [Proxy Service UDS] Device 1 CPU core 42
lm2:1960764:1960791 [0] NCCL INFO NCCL_PROTO set by environment to Simple
lm2:1960764:1960791 [0] NCCL INFO Enabled NCCL Func/Proto/Algo Matrix:
     Function |       LL     LL128    Simple   |          Tree           Ring  CollNetDirect   CollNetChain           NVLS       NVLSTree            PAT  
    Broadcast |        0         0         1   |             1              1              1              1              1              1              1  
       Reduce |        0         0         1   |             1              1              1              1              1              1              1  
    AllGather |        0         0         1   |             1              1              1              1              1              1              1  
ReduceScatter |        0         0         1   |             1              1              1              1              1              1              1  
    AllReduce |        0         0         1   |             1              1              1              1              1              1              1  

lm2:1960764:1960791 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
lm2:1960764:1960791 [0] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 2 p2p channels per peer
lm2:1960765:1960792 [1] NCCL INFO NCCL_PROTO set by environment to Simple
lm2:1960765:1960792 [1] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
lm2:1960765:1960792 [1] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 2 p2p channels per peer
lm2:1960764:1960791 [0] NCCL INFO CC Off, workFifoBytes 1048576
lm2:1960764:1960791 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so. Using internal tuner plugin.
lm2:1960764:1960791 [0] NCCL INFO ncclCommInitRank comm 0x5fd2470f5300 rank 0 nranks 2 cudaDev 0 nvmlDev 2 busId b1000 commId 0x13793999bf63f74e - Init COMPLETE
lm2:1960764:1960791 [0] NCCL INFO Init timings - ncclCommInitRank: rank 0 nranks 2 total 0.08 (kernels 0.00, alloc 0.04, bootstrap 0.00, allgathers 0.00, topo 0.03, graphs 0.00, connections 0.00, rest 0.00)
lm2:1960765:1960792 [1] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so. Using internal tuner plugin.
lm2:1960765:1960792 [1] NCCL INFO ncclCommInitRank comm 0x64c55d54fda0 rank 1 nranks 2 cudaDev 1 nvmlDev 3 busId d9000 commId 0x13793999bf63f74e - Init COMPLETE
lm2:1960765:1960792 [1] NCCL INFO Init timings - ncclCommInitRank: rank 1 nranks 2 total 0.08 (kernels 0.00, alloc 0.04, bootstrap 0.00, allgathers 0.00, topo 0.03, graphs 0.00, connections 0.00, rest 0.00)
#
#                                                              out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw #wrong     time   algbw   busbw #wrong
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
lm2:1960764:1960803 [0] NCCL INFO Channel 00 : 0[2] -> 1[3] via SHM/direct/direct
lm2:1960764:1960803 [0] NCCL INFO Channel 01 : 0[2] -> 1[3] via SHM/direct/direct
lm2:1960765:1960804 [1] NCCL INFO Channel 00 : 1[3] -> 0[2] via SHM/direct/direct
lm2:1960765:1960804 [1] NCCL INFO Channel 01 : 1[3] -> 0[2] via SHM/direct/direct
lm2:1960764:1960803 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 1
lm2:1960765:1960804 [1] NCCL INFO Connected all rings, use ring PXN 0 GDR 1
[time 196861584] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=0, tail=0
[time 2860208682] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=6018, tail=6020
[time 2860435940] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=6020, tail=6020
[time 2861272444] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=6022, tail=6024
[time 2861507840] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=6022, tail=6024
[time 2862355003] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=6026, tail=6028
[time 2862586723] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=6028, tail=6028
[time 2863417771] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=6030, tail=6032
[time 2863649290] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=6032, tail=6032
[time 2864512888] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=6034, tail=6036
[time 2864746807] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=6036, tail=6036
[time 2865574766] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=6038, tail=6040
[time 2865805689] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=6038, tail=6040
[time 2866670213] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=6042, tail=6044
[time 2866897444] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=6044, tail=6044
[time 2867735882] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=6046, tail=6048
[time 2867966709] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=6046, tail=6048
[time 2868836464] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=6050, tail=6052
[time 2869069044] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=6052, tail=6052
[time 2869901108] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=6054, tail=6056
[time 2870132326] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=6054, tail=6056
[time 2871002902] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=6058, tail=6060
[time 2871233956] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=6060, tail=6060
[time 2872066785] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=6062, tail=6064
[time 2872295783] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=6064, tail=6064
[time 2873155502] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=6066, tail=6068
[time 2873382004] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=6068, tail=6068
[time 2874221123] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=6070, tail=6072
[time 2874450911] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=6070, tail=6072
[time 2875315673] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=6074, tail=6076
[time 2875546300] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=6076, tail=6076
[time 2876387137] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=6078, tail=6080
[time 2876618688] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=6080, tail=6080
[time 2877471956] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=6082, tail=6084
[time 2877702935] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=6084, tail=6084
[time 2878535599] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=6086, tail=6088
[time 2878765289] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=6086, tail=6088
[time 2879630985] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=6090, tail=6092
[time 2879861877] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=6092, tail=6092
[time 2880696139] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=6094, tail=6096
[time 2880928259] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=6094, tail=6096
[time 2881789364] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=6098, tail=6100
[time 2882016971] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=6100, tail=6100
[time 2882858238] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=6102, tail=6104
[time 2883086523] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=6102, tail=6104
[time 2883940881] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=6106, tail=6108
[time 2884169155] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=6108, tail=6108
[time 2885012565] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=6110, tail=6112
[time 2885240949] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=6110, tail=6112
[time 2748257222] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=5836, tail=5836
[time 2748761876] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=5836, tail=5836
[time 2750273903] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=5840, tail=5840
[time 2750592429] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=5840, tail=5840
[time 2752197035] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=5844, tail=5844
[time 2752755895] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=5844, tail=5844
[time 2754403789] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=5848, tail=5848
[time 2754779001] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=5848, tail=5848
[time 2756346421] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=5852, tail=5852
[time 2756699727] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=5852, tail=5852
[time 2758317523] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=5856, tail=5856
[time 2758956017] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=5856, tail=5856
[time 2760387939] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=5860, tail=5860
[time 2760734093] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=5860, tail=5860
[time 2762287912] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=5864, tail=5864
[time 2762670641] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=5864, tail=5864
[time 2764292123] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=5868, tail=5868
[time 2764791779] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=5868, tail=5868
[time 2766336490] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=5872, tail=5872
[time 2766679285] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=5872, tail=5872
[time 2768264626] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=5876, tail=5876
[time 2768804103] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=5876, tail=5876
[time 2770369581] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=5880, tail=5880
[time 2770802330] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=5880, tail=5880
[time 2772342881] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=5884, tail=5884
[time 2772672369] before[time 2886103307] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=6114, tail=6116
[time 2886333441] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=6116, tail=6116
[time 2887169863] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=6118, tail=6120
[time 2887398619] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=6118, tail=6120
[time 2888266620] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=6122, tail=6124
[time 2888498201] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=6124, tail=6124
[time 2889334028] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=6126, tail=6128
[time 2889566433] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=6126, tail=6128
[time 2890440651] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=6130, tail=6132
[time 2890670409] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=6132, tail=6132
[time 2891501327] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=6134, tail=6136
[time 2891731258] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=6136, tail=6136
[time 2892586372] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=6138, tail=6140
[time 2892818166] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=6140, tail=6140
 waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=5884, tail=5884
[time 2774258112] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=5888, tail=5888
[time 2774777152] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=5888, tail=5888
[time 2776413678] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=5892, tail=5892
[time 2776799383] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=5892, tail=5892
[time 2778374450] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=5896, tail=5896
[time 2778723442] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=5896, tail=5896
[time 2780444977] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=5900, tail=5900
[time 2781110663] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=5900, tail=5900
[time 2782632878] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=5904, tail=5904
[time 2782934242] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=5904, tail=5904
[time 2784432971] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=5908, tail=5908
[time 2784768153] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=5908, tail=5908
[time 2786416525] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=5912, tail=5912
[time 2786967429] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=5912, tail=5912
[time 2788558452] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=5916, tail=5916
[time 2788851388] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=5916, tail=5916
